Date,Campaign Name,Spending,Impressions,Clicks,Observed CTR
2/18/2025,Paid Search 2025-02,13399.08,184253,1523,0.0083
2/18/2025,Social 2025-02,9397.72,186302,2016,0.0108
2/18/2025,Email 2025-02,2502.02,154127,731,0.0047
2/18/2025,Affiliates 2025-02,1667.57,25750,193,0.0075
2/19/2025,Paid Search 2025-02,13385.39,203494,1609,0.0079
2/19/2025,Social 2025-02,10063.22,215208,1929,0.009
2/19/2025,Email 2025-02,2250.12,140098,742,0.0053
2/19/2025,Affiliates 2025-02,1416.49,22410,169,0.0075
2/20/2025,Paid Search 2025-02,15217.77,241518,1785,0.0074
2/20/2025,Social 2025-02,9702.95,187754,1741,0.0093
2/20/2025,Email 2025-02,2428.97,164160,759,0.0046
2/20/2025,Affiliates 2025-02,1887.92,32159,260,0.0081
2/21/2025,Paid Search 2025-02,12063.50,184964,1418,0.0077
2/21/2025,Social 2025-02,8371.89,168606,1569,0.0093
2/21/2025,Email 2025-02,1996.3,139550,653,0.0047
2/21/2025,Affiliates 2025-02,1641.91,27360,217,0.0079
2/22/2025,Paid Search 2025-02,20115.46,299714,2229,0.0074
2/22/2025,Social 2025-02,9872.21,203142,1638,0.0081
2/22/2025,Email 2025-02,2089.01,138385,694,0.005
2/22/2025,Affiliates 2025-02,2036.25,32016,245,0.0077
2/23/2025,Paid Search 2025-02,11777.39,183875,1281,0.007
2/23/2025,Social 2025-02,7677.09,146590,1493,0.0102
2/23/2025,Email 2025-02,2369.54,152479,819,0.0054
2/23/2025,Affiliates 2025-02,1718.01,27091,246,0.0091
2/24/2025,Paid Search 2025-02,15700.73,248873,1878,0.0075
2/24/2025,Social 2025-02,7161.56,139571,1276,0.0091
2/24/2025,Email 2025-02,2567.18,187927,982,0.0052
2/24/2025,Affiliates 2025-02,1794.4,32495,265,0.0082
2/25/2025,Paid Search 2025-02,17124.32,243708,2092,0.0086
2/25/2025,Social 2025-02,11983.13,265772,2614,0.0098
2/25/2025,Email 2025-02,2572.41,173115,811,0.0047
2/25/2025,Affiliates 2025-02,1766.52,28902,245,0.0085
2/26/2025,Paid Search 2025-02,16902.24,231734,1782,0.0077
2/26/2025,Social 2025-02,11711.43,227159,2194,0.0097
2/26/2025,Email 2025-02,2511.53,161286,716,0.0044
2/26/2025,Affiliates 2025-02,1570.46,23896,195,0.0082
2/27/2025,Paid Search 2025-02,15953.25,252831,1518,0.006
2/27/2025,Social 2025-02,10588.29,214713,1983,0.0092
2/27/2025,Email 2025-02,3069.78,184637,1143,0.0062
2/27/2025,Affiliates 2025-02,1738.56,26947,235,0.0087
2/28/2025,Paid Search 2025-02,16928.66,255782,2007,0.0078
2/28/2025,Social 2025-02,8625.2,176120,1544,0.0088
2/28/2025,Email 2025-02,2738.58,177175,788,0.0044
2/28/2025,Affiliates 2025-02,1409.35,24165,184,0.0076
3/1/2025,Paid Search 2025-03,13671.52,211116,1660,0.0079
3/1/2025,Social 2025-03,11061.59,215357,2172,0.0101
3/1/2025,Email 2025-03,2263.4,148297,744,0.005
3/1/2025,Affiliates 2025-03,1662.18,26048,249,0.0096
3/2/2025,Paid Search 2025-03,14388.88,232435,1802,0.0078
3/2/2025,Social 2025-03,10461.26,232010,2273,0.0098
3/2/2025,Email 2025-03,2265.79,161619,659,0.0041
3/2/2025,Affiliates 2025-03,1928.96,32611,250,0.0077
3/3/2025,Paid Search 2025-03,13608.73,210876,1319,0.0063
3/3/2025,Social 2025-03,6886.64,135959,1315,0.0097
3/3/2025,Email 2025-03,2190.13,136512,701,0.0051
3/3/2025,Affiliates 2025-03,1181.96,20621,178,0.0086
3/4/2025,Paid Search 2025-03,12126.37,192287,1298,0.0068
3/4/2025,Social 2025-03,8464.78,165228,1818,0.011
3/4/2025,Email 2025-03,2105.44,128808,628,0.0049
3/4/2025,Affiliates 2025-03,1320.87,21905,153,0.007
3/5/2025,Paid Search 2025-03,13007.29,206023,1373,0.0067
3/5/2025,Social 2025-03,9865.38,220700,1848,0.0084
3/5/2025,Email 2025-03,2005.78,133431,745,0.0056
3/5/2025,Affiliates 2025-03,1350.44,20469,190,0.0093
3/6/2025,Paid Search 2025-03,12885.80,187630,1406,0.0075
3/6/2025,Social 2025-03,8359.87,175407,1368,0.0078
3/6/2025,Email 2025-03,1945.25,117072,572,0.0049
3/6/2025,Affiliates 2025-03,1768.01,31295,228,0.0073
3/7/2025,Paid Search 2025-03,13632.80,182652,1557,0.0085
3/7/2025,Social 2025-03,8928.3,168503,1660,0.0099
3/7/2025,Email 2025-03,2563.91,174392,732,0.0042
3/7/2025,Affiliates 2025-03,1450.6,24816,210,0.0085
3/8/2025,Paid Search 2025-03,15241.66,223315,1461,0.0065
3/8/2025,Social 2025-03,9679.7,217923,1753,0.008
3/8/2025,Email 2025-03,2423.78,155894,890,0.0057
3/8/2025,Affiliates 2025-03,1533.44,23670,202,0.0085
3/9/2025,Paid Search 2025-03,15146.17,220961,1476,0.0067
3/9/2025,Social 2025-03,10471.25,204434,2276,0.0111
3/9/2025,Email 2025-03,2630.75,167648,863,0.0051
3/9/2025,Affiliates 2025-03,1109.84,20260,149,0.0074
3/10/2025,Paid Search 2025-03,12196.12,176774,1164,0.0066
3/10/2025,Social 2025-03,10148.50,215452,1748,0.0081
3/10/2025,Email 2025-03,2262.08,157343,719,0.0046
3/10/2025,Affiliates 2025-03,1324.79,22397,195,0.0087
3/11/2025,Paid Search 2025-03,15451.4,207803,1635,0.0079
3/11/2025,Social 2025-03,7099.89,152836,1246,0.0082
3/11/2025,Email 2025-03,2403.54,163649,906,0.0055
3/11/2025,Affiliates 2025-03,1451.0,23416,222,0.0095
3/12/2025,Paid Search 2025-03,13995.48,193984,1570,0.0081
3/12/2025,Social 2025-03,9065.91,177211,1948,0.011
3/12/2025,Email 2025-03,1988.57,126576,611,0.0048
3/12/2025,Affiliates 2025-03,1417.4,23081,182,0.0079
3/13/2025,Paid Search 2025-03,9662.87,129559,941,0.0073
3/13/2025,Social 2025-03,8152.04,181553,1781,0.0098
3/13/2025,Email 2025-03,2238.43,157404,704,0.0045
3/13/2025,Affiliates 2025-03,1640.82,26987,244,0.009
3/14/2025,Paid Search 2025-03,14489.91,233093,1517,0.0065
3/14/2025,Social 2025-03,7743.85,145926,1594,0.0109
3/14/2025,Email 2025-03,1865.60,131816,672,0.0051
3/14/2025,Affiliates 2025-03,1877.21,29884,220,0.0074
3/15/2025,Paid Search 2025-03,14123.22,199407,1544,0.0077
3/15/2025,Social 2025-03,10324.38,202054,2190,0.0108
3/15/2025,Email 2025-03,2501.30,166836,790,0.0047
3/15/2025,Affiliates 2025-03,1417.5,21979,189,0.0086
3/16/2025,Paid Search 2025-03,19029.17,300176,2059,0.0069
3/16/2025,Social 2025-03,10957.52,245789,2265,0.0092
3/16/2025,Email 2025-03,2077.6,129363,698,0.0054
3/16/2025,Affiliates 2025-03,1742.02,31528,215,0.0068
3/17/2025,Paid Search 2025-03,18108.83,244608,2145,0.0088
3/17/2025,Social 2025-03,8486.21,174502,1406,0.0081
3/17/2025,Email 2025-03,2305.61,167142,680,0.0041
3/17/2025,Affiliates 2025-03,1443.63,24482,182,0.0074
3/18/2025,Paid Search 2025-03,14430.11,196854,1438,0.0073
3/18/2025,Social 2025-03,10368.58,195152,2225,0.0114
3/18/2025,Email 2025-03,3268.01,209793,1235,0.0059
3/18/2025,Affiliates 2025-03,1334.05,20855,173,0.0083
3/19/2025,Paid Search 2025-03,13349.92,180655,1574,0.0087
3/19/2025,Social 2025-03,9947.99,210405,1803,0.0086
3/19/2025,Email 2025-03,1904.32,136508,682,0.005
3/19/2025,Affiliates 2025-03,1424.91,23925,182,0.0076
3/20/2025,Paid Search 2025-03,13386.62,188584,1428,0.0076
3/20/2025,Social 2025-03,8630.05,181521,1526,0.0084
3/20/2025,Email 2025-03,2124.13,149308,715,0.0048
3/20/2025,Affiliates 2025-03,1542.89,25827,234,0.0091
3/21/2025,Paid Search 2025-03,13510.54,197317,1302,0.0066
3/21/2025,Social 2025-03,10812.80,203736,2033,0.01
3/21/2025,Email 2025-03,1865.49,124557,668,0.0054
3/21/2025,Affiliates 2025-03,1485.31,25311,205,0.0081
3/22/2025,Paid Search 2025-03,16030.83,215474,1978,0.0092
3/22/2025,Social 2025-03,9507.33,200810,2006,0.01
3/22/2025,Email 2025-03,2455.70,170385,779,0.0046
3/22/2025,Affiliates 2025-03,1347.89,23652,200,0.0085
3/23/2025,Paid Search 2025-03,12691.70,195854,1609,0.0082
3/23/2025,Social 2025-03,7927.1,147632,1418,0.0096
3/23/2025,Email 2025-03,1821.9,127034,517,0.0041
3/23/2025,Affiliates 2025-03,1518.87,25243,200,0.0079
3/24/2025,Paid Search 2025-03,14642.54,213939,1637,0.0077
3/24/2025,Social 2025-03,10981.24,206278,2402,0.0116
3/24/2025,Email 2025-03,2141.25,136682,682,0.005
3/24/2025,Affiliates 2025-03,1694.53,30610,225,0.0074
3/25/2025,Paid Search 2025-03,12946.94,175705,1396,0.0079
3/25/2025,Social 2025-03,10025.19,193228,1742,0.009
3/25/2025,Email 2025-03,2101.59,136652,717,0.0052
3/25/2025,Affiliates 2025-03,1576.09,27265,205,0.0075
3/26/2025,Paid Search 2025-03,14248.30,192896,1615,0.0084
3/26/2025,Social 2025-03,8665.3,170214,1763,0.0104
3/26/2025,Email 2025-03,2342.14,166620,865,0.0052
3/26/2025,Affiliates 2025-03,1274.50,22743,147,0.0065
3/27/2025,Paid Search 2025-03,9111.59,142964,989,0.0069
3/27/2025,Social 2025-03,11091.7,211600,2422,0.0114
3/27/2025,Email 2025-03,2251.41,161691,745,0.0046
3/27/2025,Affiliates 2025-03,1648.18,27022,204,0.0075
3/28/2025,Paid Search 2025-03,17193.13,245894,1888,0.0077
3/28/2025,Social 2025-03,9721.64,185456,1776,0.0096
3/28/2025,Email 2025-03,1684.46,116651,499,0.0043
3/28/2025,Affiliates 2025-03,1267.40,19047,151,0.0079
3/29/2025,Paid Search 2025-03,14707.02,198049,1872,0.0095
3/29/2025,Social 2025-03,10192.33,219781,1995,0.0091
3/29/2025,Email 2025-03,1682.34,123175,576,0.0047
3/29/2025,Affiliates 2025-03,1514.78,25525,179,0.007
3/30/2025,Paid Search 2025-03,16946.96,270776,2025,0.0075
3/30/2025,Social 2025-03,8062.76,158688,1561,0.0098
3/30/2025,Email 2025-03,3078.99,224749,1082,0.0048
3/30/2025,Affiliates 2025-03,1592.09,24450,211,0.0086
3/31/2025,Paid Search 2025-03,15398.06,247804,1488,0.006
3/31/2025,Social 2025-03,7339.46,138416,1509,0.0109
3/31/2025,Email 2025-03,2251.48,155857,653,0.0042
3/31/2025,Affiliates 2025-03,1585.3,27575,232,0.0084
4/1/2025,Paid Search 2025-04,10625.58,171802,1250,0.0073
4/1/2025,Social 2025-04,7501.2,161752,1401,0.0087
4/1/2025,Email 2025-04,1603.71,107757,486,0.0045
4/1/2025,Affiliates 2025-04,1359.44,22223,156,0.007
4/2/2025,Paid Search 2025-04,12668.62,195949,1474,0.0075
4/2/2025,Social 2025-04,9843.74,203437,1945,0.0096
4/2/2025,Email 2025-04,1855.38,124369,576,0.0046
4/2/2025,Affiliates 2025-04,1111.43,18865,129,0.0068
4/3/2025,Paid Search 2025-04,11244.24,169694,1372,0.0081
4/3/2025,Social 2025-04,7930.86,174531,1486,0.0085
4/3/2025,Email 2025-04,1754.39,106441,561,0.0053
4/3/2025,Affiliates 2025-04,1424.96,25858,182,0.007
4/4/2025,Paid Search 2025-04,12758.24,182898,1249,0.0068
4/4/2025,Social 2025-04,7715.90,167856,1589,0.0095
4/4/2025,Email 2025-04,1945.72,140696,561,0.004
4/4/2025,Affiliates 2025-04,1519.32,23862,205,0.0086
4/5/2025,Paid Search 2025-04,16305.50,250404,1558,0.0062
4/5/2025,Social 2025-04,11525.39,215297,2048,0.0095
4/5/2025,Email 2025-04,2866.11,196512,964,0.0049
4/5/2025,Affiliates 2025-04,1817.56,27849,214,0.0077
4/6/2025,Paid Search 2025-04,13454.45,188429,1336,0.0071
4/6/2025,Social 2025-04,8548.7,177577,1463,0.0082
4/6/2025,Email 2025-04,2739.01,169854,1025,0.006
4/6/2025,Affiliates 2025-04,1852.94,31693,271,0.0086
4/7/2025,Paid Search 2025-04,10493.02,140419,1232,0.0088
4/7/2025,Social 2025-04,11149.52,223094,2303,0.0103
4/7/2025,Email 2025-04,2227.25,146611,744,0.0051
4/7/2025,Affiliates 2025-04,1660.53,26985,223,0.0083
4/8/2025,Paid Search 2025-04,13851.32,196748,1455,0.0074
4/8/2025,Social 2025-04,10176.5,227535,2021,0.0089
4/8/2025,Email 2025-04,2183.06,138621,624,0.0045
4/8/2025,Affiliates 2025-04,1523.83,26302,210,0.008
4/9/2025,Paid Search 2025-04,16018.08,232372,1835,0.0079
4/9/2025,Social 2025-04,7682.31,173204,1531,0.0088
4/9/2025,Email 2025-04,2309.71,164043,827,0.005
4/9/2025,Affiliates 2025-04,1638.32,29265,231,0.0079
4/10/2025,Paid Search 2025-04,14038.10,195270,1361,0.007
4/10/2025,Social 2025-04,8826.7,168964,1597,0.0095
4/10/2025,Email 2025-04,2510.04,180493,903,0.005
4/10/2025,Affiliates 2025-04,1358.20,24507,169,0.0069
4/11/2025,Paid Search 2025-04,10669.94,172320,1342,0.0078
4/11/2025,Social 2025-04,9756.41,210276,1834,0.0087
4/11/2025,Email 2025-04,1967.71,124163,678,0.0055
4/11/2025,Affiliates 2025-04,1542.65,27352,229,0.0084
4/12/2025,Paid Search 2025-04,11742.19,173758,1215,0.007
4/12/2025,Social 2025-04,11684.0,258947,2441,0.0094
4/12/2025,Email 2025-04,2717.44,196808,831,0.0042
4/12/2025,Affiliates 2025-04,1440.89,23258,195,0.0084
4/13/2025,Paid Search 2025-04,14874.83,220216,1445,0.0066
4/13/2025,Social 2025-04,10380.66,209895,1989,0.0095
4/13/2025,Email 2025-04,2061.50,129142,753,0.0058
4/13/2025,Affiliates 2025-04,1937.42,34634,264,0.0076
4/14/2025,Paid Search 2025-04,16264.16,255347,1931,0.0076
4/14/2025,Social 2025-04,10344.23,208801,2261,0.0108
4/14/2025,Email 2025-04,2561.99,185383,841,0.0045
4/14/2025,Affiliates 2025-04,1571.96,24762,184,0.0074
4/15/2025,Paid Search 2025-04,15459.72,217397,1663,0.0076
4/15/2025,Social 2025-04,8521.89,159778,1815,0.0114
4/15/2025,Email 2025-04,1878.29,123898,647,0.0052
4/15/2025,Affiliates 2025-04,1421.36,23694,194,0.0082
4/16/2025,Paid Search 2025-04,15961.18,228960,1904,0.0083
4/16/2025,Social 2025-04,8846.66,184470,1509,0.0082
4/16/2025,Email 2025-04,2313.74,159536,710,0.0045
4/16/2025,Affiliates 2025-04,1495.69,24336,226,0.0093
4/17/2025,Paid Search 2025-04,14824.22,204941,1832,0.0089
4/17/2025,Social 2025-04,9339.87,205792,1722,0.0084
4/17/2025,Email 2025-04,2105.7,149147,678,0.0045
4/17/2025,Affiliates 2025-04,1319.38,20801,196,0.0094
4/18/2025,Paid Search 2025-04,13029.71,183275,1652,0.009
4/18/2025,Social 2025-04,7451.57,152949,1302,0.0085
4/18/2025,Email 2025-04,1887.70,126156,639,0.0051
4/18/2025,Affiliates 2025-04,1535.21,23887,199,0.0083
4/19/2025,Paid Search 2025-04,13004.45,188553,1287,0.0068
4/19/2025,Social 2025-04,8625.03,178871,1543,0.0086
4/19/2025,Email 2025-04,2769.20,172854,912,0.0053
4/19/2025,Affiliates 2025-04,1793.57,27460,244,0.0089
4/20/2025,Paid Search 2025-04,14641.12,210856,1756,0.0083
4/20/2025,Social 2025-04,8546.72,175213,1474,0.0084
4/20/2025,Email 2025-04,2271.72,161667,808,0.005
4/20/2025,Affiliates 2025-04,1556.13,27853,226,0.0081
4/21/2025,Paid Search 2025-04,15570.11,237716,1743,0.0073
4/21/2025,Social 2025-04,7424.38,139272,1336,0.0096
4/21/2025,Email 2025-04,2542.1,181037,891,0.0049
4/21/2025,Affiliates 2025-04,918.3,16490,133,0.0081
4/22/2025,Paid Search 2025-04,15388.79,234757,1635,0.007
4/22/2025,Social 2025-04,8636.99,163596,1465,0.009
4/22/2025,Email 2025-04,2010.70,126449,640,0.0051
4/22/2025,Affiliates 2025-04,1589.60,28798,214,0.0074
4/23/2025,Paid Search 2025-04,14113.71,219121,1368,0.0062
4/23/2025,Social 2025-04,8120.32,170793,1583,0.0093
4/23/2025,Email 2025-04,2218.11,162609,799,0.0049
4/23/2025,Affiliates 2025-04,1596.98,24588,219,0.0089
4/24/2025,Paid Search 2025-04,10258.54,142367,1218,0.0086
4/24/2025,Social 2025-04,7719.66,164480,1635,0.0099
4/24/2025,Email 2025-04,2133.47,136044,723,0.0053
4/24/2025,Affiliates 2025-04,1672.07,26685,251,0.0094
4/25/2025,Paid Search 2025-04,13402.8,217651,1692,0.0078
4/25/2025,Social 2025-04,8365.19,182318,1459,0.008
4/25/2025,Email 2025-04,1660.46,109873,545,0.005
4/25/2025,Affiliates 2025-04,1735.75,29796,241,0.0081
4/26/2025,Paid Search 2025-04,13726.61,215027,1317,0.0061
4/26/2025,Social 2025-04,10323.89,199465,1816,0.0091
4/26/2025,Email 2025-04,2483.5,174423,719,0.0041
4/26/2025,Affiliates 2025-04,1612.57,28569,210,0.0074
4/27/2025,Paid Search 2025-04,18389.07,281195,2312,0.0082
4/27/2025,Social 2025-04,11762.65,237155,2212,0.0093
4/27/2025,Email 2025-04,2311.08,151448,678,0.0045
4/27/2025,Affiliates 2025-04,1809.03,32747,245,0.0075
4/28/2025,Paid Search 2025-04,14008.31,187618,1536,0.0082
4/28/2025,Social 2025-04,7088.28,142530,1258,0.0088
4/28/2025,Email 2025-04,1895.71,116107,567,0.0049
4/28/2025,Affiliates 2025-04,1584.3,24935,214,0.0086
4/29/2025,Paid Search 2025-04,15218.69,208636,1492,0.0072
4/29/2025,Social 2025-04,9728.64,203963,1918,0.0094
4/29/2025,Email 2025-04,2682.74,168261,1021,0.0061
4/29/2025,Affiliates 2025-04,1299.67,23529,167,0.0071
4/30/2025,Paid Search 2025-04,15252.92,232692,1633,0.007
4/30/2025,Social 2025-04,9282.69,192996,1992,0.0103
4/30/2025,Email 2025-04,1829.72,126213,616,0.0049
4/30/2025,Affiliates 2025-04,1560.05,27843,192,0.0069
5/1/2025,Paid Search 2025-05,14474.71,193316,1849,0.0096
5/1/2025,Social 2025-05,9454.46,197420,1563,0.0079
5/1/2025,Email 2025-05,2463.56,170717,787,0.0046
5/1/2025,Affiliates 2025-05,1199.20,21513,162,0.0075
5/2/2025,Paid Search 2025-05,14345.64,194925,1508,0.0077
5/2/2025,Social 2025-05,6273.57,121545,1369,0.0113
5/2/2025,Email 2025-05,1965.46,128889,612,0.0047
5/2/2025,Affiliates 2025-05,1759.99,31534,266,0.0084
5/3/2025,Paid Search 2025-05,16242.47,260523,1614,0.0062
5/3/2025,Social 2025-05,9194.02,170181,1571,0.0092
5/3/2025,Email 2025-05,2492.08,169201,731,0.0043
5/3/2025,Affiliates 2025-05,1679.87,26785,211,0.0079
5/4/2025,Paid Search 2025-05,11561.81,176452,1272,0.0072
5/4/2025,Social 2025-05,10805.72,235820,2061,0.0087
5/4/2025,Email 2025-05,2747.27,196891,975,0.005
5/4/2025,Affiliates 2025-05,1153.91,19640,135,0.0069
5/5/2025,Paid Search 2025-05,15614.17,233582,1506,0.0064
5/5/2025,Social 2025-05,9446.32,206244,1956,0.0095
5/5/2025,Email 2025-05,2517.02,166891,854,0.0051
5/5/2025,Affiliates 2025-05,1360.19,20847,207,0.0099
5/6/2025,Paid Search 2025-05,15497.61,240875,1590,0.0066
5/6/2025,Social 2025-05,11113.6,210223,2174,0.0103
5/6/2025,Email 2025-05,2721.61,195567,850,0.0043
5/6/2025,Affiliates 2025-05,1601.97,27815,199,0.0072
5/7/2025,Paid Search 2025-05,14136.70,198318,1488,0.0075
5/7/2025,Social 2025-05,9064.66,188571,1713,0.0091
5/7/2025,Email 2025-05,2221.72,158769,688,0.0043
5/7/2025,Affiliates 2025-05,1240.54,18874,179,0.0095
5/8/2025,Paid Search 2025-05,12814.69,197672,1631,0.0083
5/8/2025,Social 2025-05,10085.68,212494,1739,0.0082
5/8/2025,Email 2025-05,2431.92,160421,875,0.0055
5/8/2025,Affiliates 2025-05,1397.57,22121,209,0.0094
5/9/2025,Paid Search 2025-05,12279.71,192212,1425,0.0074
5/9/2025,Social 2025-05,7566.17,144390,1491,0.0103
5/9/2025,Email 2025-05,2554.97,168352,876,0.0052
5/9/2025,Affiliates 2025-05,1930.2,31822,247,0.0078
5/10/2025,Paid Search 2025-05,12626.42,185129,1500,0.0081
5/10/2025,Social 2025-05,10384.97,222549,2165,0.0097
5/10/2025,Email 2025-05,2179.26,148508,691,0.0047
5/10/2025,Affiliates 2025-05,1773.38,27274,216,0.0079
5/11/2025,Paid Search 2025-05,15019.49,214334,1799,0.0084
5/11/2025,Social 2025-05,9141.2,203227,1765,0.0087
5/11/2025,Email 2025-05,2041.26,123767,673,0.0054
5/11/2025,Affiliates 2025-05,1466.19,22823,181,0.0079
5/12/2025,Paid Search 2025-05,13796.92,215061,1744,0.0081
5/12/2025,Social 2025-05,9205.22,194354,1664,0.0086
5/12/2025,Email 2025-05,2767.49,175466,867,0.0049
5/12/2025,Affiliates 2025-05,1391.96,23813,182,0.0076
5/13/2025,Paid Search 2025-05,12476.54,176439,1290,0.0073
5/13/2025,Social 2025-05,9204.83,187086,1664,0.0089
5/13/2025,Email 2025-05,2364.2,145916,797,0.0055
5/13/2025,Affiliates 2025-05,1544.76,27811,201,0.0072
5/14/2025,Paid Search 2025-05,11277.08,175789,1336,0.0076
5/14/2025,Social 2025-05,10635.20,212771,2194,0.0103
5/14/2025,Email 2025-05,2167.58,131895,830,0.0063
5/14/2025,Affiliates 2025-05,1700.79,29546,242,0.0082
5/15/2025,Paid Search 2025-05,14569.92,220104,1376,0.0063
5/15/2025,Social 2025-05,7065.6,140058,1219,0.0087
5/15/2025,Email 2025-05,2107.07,135192,790,0.0058
5/15/2025,Affiliates 2025-05,1410.78,24523,167,0.0068
5/16/2025,Paid Search 2025-05,16097.05,223620,1571,0.007
5/16/2025,Social 2025-05,11200.82,237663,2444,0.0103
5/16/2025,Email 2025-05,3064.32,185501,1075,0.0058
5/16/2025,Affiliates 2025-05,1596.21,26641,181,0.0068
5/17/2025,Paid Search 2025-05,15415.07,213471,1708,0.008
5/17/2025,Social 2025-05,9325.37,205218,1897,0.0092
5/17/2025,Email 2025-05,2451.93,147993,742,0.005
5/17/2025,Affiliates 2025-05,1546.3,25194,215,0.0085
5/18/2025,Paid Search 2025-05,14770.40,237717,1470,0.0062
5/18/2025,Social 2025-05,10682.0,225665,2289,0.0101
5/18/2025,Email 2025-05,2628.98,159932,745,0.0047
5/18/2025,Affiliates 2025-05,1420.66,24630,180,0.0073
5/19/2025,Paid Search 2025-05,14629.93,227485,1453,0.0064
5/19/2025,Social 2025-05,7351.00,145680,1308,0.009
5/19/2025,Email 2025-05,2497.14,172986,897,0.0052
5/19/2025,Affiliates 2025-05,1638.05,25634,230,0.009
5/20/2025,Paid Search 2025-05,13239.1,180919,1444,0.008
5/20/2025,Social 2025-05,8018.09,152386,1373,0.009
5/20/2025,Email 2025-05,2294.44,147519,731,0.005
5/20/2025,Affiliates 2025-05,1580.94,25294,237,0.0094
5/21/2025,Paid Search 2025-05,11705.0,183877,1240,0.0067
5/21/2025,Social 2025-05,8992.86,186424,1955,0.0105
5/21/2025,Email 2025-05,2292.76,162143,658,0.0041
5/21/2025,Affiliates 2025-05,1183.29,17918,160,0.0089
5/22/2025,Paid Search 2025-05,11726.53,172930,1135,0.0066
5/22/2025,Social 2025-05,7119.5,153735,1229,0.008
5/22/2025,Email 2025-05,1792.26,121748,679,0.0056
5/22/2025,Affiliates 2025-05,1524.26,27029,215,0.008
5/23/2025,Paid Search 2025-05,15487.51,211330,1629,0.0077
5/23/2025,Social 2025-05,7824.77,147482,1390,0.0094
5/23/2025,Email 2025-05,2160.27,141743,747,0.0053
5/23/2025,Affiliates 2025-05,1297.94,22586,165,0.0073
5/24/2025,Paid Search 2025-05,16974.44,274925,1878,0.0068
5/24/2025,Social 2025-05,9995.38,185615,1892,0.0102
5/24/2025,Email 2025-05,2216.03,162491,684,0.0042
5/24/2025,Affiliates 2025-05,1266.89,19111,146,0.0076
5/25/2025,Paid Search 2025-05,16037.59,258355,2013,0.0078
5/25/2025,Social 2025-05,10794.47,202115,1927,0.0095
5/25/2025,Email 2025-05,1963.10,125932,573,0.0046
5/25/2025,Affiliates 2025-05,1678.69,29664,237,0.008
5/26/2025,Paid Search 2025-05,12098.07,191732,1306,0.0068
5/26/2025,Social 2025-05,8455.83,165646,1825,0.011
5/26/2025,Email 2025-05,2221.79,143715,710,0.0049
5/26/2025,Affiliates 2025-05,1549.55,25933,193,0.0074
5/27/2025,Paid Search 2025-05,17148.13,233901,1709,0.0073
5/27/2025,Social 2025-05,9265.91,193476,1921,0.0099
5/27/2025,Email 2025-05,2115.5,130206,606,0.0047
5/27/2025,Affiliates 2025-05,1251.9,20265,166,0.0082
5/28/2025,Paid Search 2025-05,12802.61,196001,1498,0.0076
5/28/2025,Social 2025-05,10088.73,210939,1970,0.0093
5/28/2025,Email 2025-05,2453.59,168395,865,0.0051
5/28/2025,Affiliates 2025-05,1531.64,23160,228,0.0098
5/29/2025,Paid Search 2025-05,13527.89,197380,1506,0.0076
5/29/2025,Social 2025-05,9925.0,222086,1864,0.0084
5/29/2025,Email 2025-05,2697.65,181887,1013,0.0056
5/29/2025,Affiliates 2025-05,1686.99,30616,228,0.0074
5/30/2025,Paid Search 2025-05,13875.55,213730,1374,0.0064
5/30/2025,Social 2025-05,8995.28,200274,1836,0.0092
5/30/2025,Email 2025-05,2267.24,155621,799,0.0051
5/30/2025,Affiliates 2025-05,1749.89,31540,234,0.0074
5/31/2025,Paid Search 2025-05,15899.58,223852,1775,0.0079
5/31/2025,Social 2025-05,9071.7,172463,1810,0.0105
5/31/2025,Email 2025-05,2178.3,137438,682,0.005
5/31/2025,Affiliates 2025-05,1403.80,25035,162,0.0065
6/1/2025,Paid Search 2025-06,14944.76,217091,1739,0.008
6/1/2025,Social 2025-06,9660.50,213163,1611,0.0076
6/1/2025,Email 2025-06,2628.71,177266,892,0.005
6/1/2025,Affiliates 2025-06,1005.5,16966,117,0.0069
6/2/2025,Paid Search 2025-06,10855.91,163923,1027,0.0063
6/2/2025,Social 2025-06,8223.55,164111,1350,0.0082
6/2/2025,Email 2025-06,2075.12,145439,728,0.005
6/2/2025,Affiliates 2025-06,1470.2,24794,207,0.0083
6/3/2025,Paid Search 2025-06,11621.0,181881,1481,0.0081
6/3/2025,Social 2025-06,8168.17,177332,1332,0.0075
6/3/2025,Email 2025-06,2771.00,176907,786,0.0044
6/3/2025,Affiliates 2025-06,1504.27,24074,207,0.0086
6/4/2025,Paid Search 2025-06,12215.57,179057,1332,0.0074
6/4/2025,Social 2025-06,8983.37,181780,1738,0.0096
6/4/2025,Email 2025-06,1796.74,121322,676,0.0056
6/4/2025,Affiliates 2025-06,1356.56,22894,199,0.0087
6/5/2025,Paid Search 2025-06,14612.27,227134,1709,0.0075
6/5/2025,Social 2025-06,9053.32,167230,1770,0.0106
6/5/2025,Email 2025-06,1609.08,114059,476,0.0042
6/5/2025,Affiliates 2025-06,1299.75,23197,167,0.0072
6/6/2025,Paid Search 2025-06,13219.1,201512,1248,0.0062
6/6/2025,Social 2025-06,9771.40,212863,1859,0.0087
6/6/2025,Email 2025-06,2135.97,148301,810,0.0055
6/6/2025,Affiliates 2025-06,1258.97,22054,188,0.0085
6/7/2025,Paid Search 2025-06,11158.9,174090,1255,0.0072
